company,symbol,ltp,change_value,change_percent,url,page_no,run_date
Cummins India Ltd,CUMMINSIND,₹5859.85,2.40,0.04,https://www.angelone.in/stocks/cummins-india-ltd,6,2026-06-21
Vodafone Idea Ltd,IDEA,₹14.92,0.10,-0.67,https://www.angelone.in/stocks/vodafone-idea-ltd,6,2026-06-21
Jio Financial Services Ltd,JIOFIN,₹244.6,0.50,0.20,https://www.angelone.in/stocks/jio-financial-services-ltd,6,2026-06-21
Pidilite Industries Ltd,PIDILITIND,₹1579.5,0.45,-0.03,https://www.angelone.in/stocks/pidilite-industries-ltd,7,2026-06-21
Hyundai Motor India Ltd,HYUNDAI,₹1972.4,4.50,-0.23,https://www.angelone.in/stocks/hyundai-motor-india-ltd,7,2026-06-21
Tata Capital Ltd,TATACAP,₹371.55,26.90,7.81,https://www.angelone.in/stocks/tata-capital-ltd,7,2026-06-21
DLF Ltd,DLF,₹624.3,14.95,-2.34,https://www.angelone.in/stocks/dlf-ltd,7,2026-06-21
ABB India Ltd,ABB,₹7251.0,24.00,0.33,https://www.angelone.in/stocks/abb-india-ltd,7,2026-06-21
Samvardhana Motherson International Ltd,MOTHERSON,₹145.55,0.90,0.62,https://www.angelone.in/stocks/samvardhana-motherson-international-ltd,7,2026-06-21
Polycab India Ltd,POLYCAB,₹10079.4,129.15,1.30,https://www.angelone.in/stocks/polycab-india-ltd,7,2026-06-21
CG Power & Industrial Solutions Ltd,CGPOWER,₹963.3,9.05,0.95,https://www.angelone.in/stocks/cg-power-industrial-solutions-ltd,7,2026-06-21
Torrent Pharmaceuticals Ltd,TORNTPHARM,₹4426.7,16.15,-0.36,https://www.angelone.in/stocks/torrent-pharmaceuticals-ltd,7,2026-06-21
Tata Motors Ltd,TMCV,₹401.95,5.25,-1.29,https://www.angelone.in/stocks/tata-motors-commercial-vehicles-ltd,7,2026-06-21
Bank of Baroda,BANKBARODA,₹281.0,2.10,-0.74,https://www.angelone.in/stocks/bank-of-baroda,8,2026-06-21
Cholamandalam Investment & Finance Company Ltd,CHOLAFIN,₹1694.7,5.60,0.33,https://www.angelone.in/stocks/cholamandalam-investment-finance-company-ltd,8,2026-06-21
Bharat Heavy Electricals Ltd,BHEL,₹413.8,7.85,1.93,https://www.angelone.in/stocks/bharat-heavy-electricals-ltd,8,2026-06-21
Power Finance Corporation Ltd,PFC,₹431.3,2.05,0.48,https://www.angelone.in/stocks/power-finance-corporation-ltd,8,2026-06-21
GE Vernova T&D India Ltd,GVT&D,₹5545.25,298.80,5.70,https://www.angelone.in/stocks/ge-vernova-td-india-ltd,8,2026-06-21
Tech Mahindra Ltd,TECHM,₹1410.8,35.80,-2.47,https://www.angelone.in/stocks/tech-mahindra-ltd,8,2026-06-21
Siemens Energy India Ltd,ENRIN,₹3833.85,49.20,1.30,https://www.angelone.in/stocks/siemens-energy-india-ltd,8,2026-06-21
Union Bank of India,UNIONBANK,₹175.85,0.30,-0.17,https://www.angelone.in/stocks/union-bank-of-india,8,2026-06-21
Siemens Ltd,SIEMENS,₹3763.3,16.50,0.44,https://www.angelone.in/stocks/siemens-ltd,8,2026-06-21
Bharat Petroleum Corporation Ltd,BPCL,₹306.4,9.80,-3.10,https://www.angelone.in/stocks/bharat-petroleum-corporation-ltd,8,2026-06-21
Tata Motors Passenger Vehicles Ltd,TMPV,₹359.5,5.70,-1.56,https://www.angelone.in/stocks/tata-motors-ltd,9,2026-06-21
Indian Railway Finance Corporation Ltd,IRFC,₹99.46,0.64,-0.64,https://www.angelone.in/stocks/indian-railway-finance-corporation-ltd,9,2026-06-21
HDFC Life Insurance Company Ltd,HDFCLIFE,₹592.3,1.05,0.18,https://www.angelone.in/stocks/hdfc-life-insurance-company-ltd,9,2026-06-21
Tata Power Company Ltd,TATAPOWER,₹402.1,0.55,-0.14,https://www.angelone.in/stocks/tata-power-company-ltd,9,2026-06-21
Billionbrains Garage Ventures Ltd,GROWW,₹200.0,0.60,-0.30,https://www.angelone.in/stocks/billionbrains-garage-ventures-ltd,9,2026-06-21
Muthoot Finance Ltd,MUTHOOTFIN,₹3123.7,58.15,-1.83,https://www.angelone.in/stocks/muthoot-finance-ltd,9,2026-06-21
Punjab National Bank,PNB,₹108.8,0.75,-0.68,https://www.angelone.in/stocks/punjab-national-bank,9,2026-06-21
Britannia Industries Ltd,BRITANNIA,₹5189.7,54.70,-1.04,https://www.angelone.in/stocks/britannia-industries-ltd,9,2026-06-21
Apollo Hospitals Enterprise Ltd,APOLLOHOSP,₹8496.8,84.50,1.00,https://www.angelone.in/stocks/apollo-hospitals-enterprise-ltd,9,2026-06-21
Canara Bank,CANBK,₹133.8,1.10,-0.82,https://www.angelone.in/stocks/canara-bank,9,2026-06-21
Bajaj Holdings & Investment Ltd,BAJAJHLDNG,₹10680.65,0.30,0.00,https://www.angelone.in/stocks/bajaj-holdings-investment-ltd,10,2026-06-21
Bosch Ltd,BOSCHLTD,₹40224.75,190.90,0.48,https://www.angelone.in/stocks/bosch-ltd,10,2026-06-21
Vedanta Ltd,VEDL,₹300.75,5.25,-1.72,https://www.angelone.in/stocks/vedanta-ltd,10,2026-06-21
Indian Bank,INDIANB,₹869.3,6.40,-0.73,https://www.angelone.in/stocks/indian-bank,10,2026-06-21
HDFC Asset Management Company Ltd,HDFCAMC,₹2717.25,7.95,-0.29,https://www.angelone.in/stocks/hdfc-asset-management-company-ltd,10,2026-06-21
Jindal Steel Ltd,JINDALSTEL,₹1140.8,9.80,0.87,https://www.angelone.in/stocks/jindal-steel-power-ltd,10,2026-06-21
GMR Airports Ltd,GMRAIRPORT,₹108.85,1.65,-1.49,https://www.angelone.in/stocks/gmr-airports-ltd,10,2026-06-21
GAIL (India) Ltd,GAIL,₹173.85,2.35,-1.33,https://www.angelone.in/stocks/gail-india-ltd,10,2026-06-21
LTM Ltd,LTM,₹3830.55,164.55,-4.12,https://www.angelone.in/stocks/ltimindtree-ltd,10,2026-06-21
LG Electronics India Ltd,LGEINDIA,₹1652.15,45.20,2.81,https://www.angelone.in/stocks/lg-electronics-india-ltd,10,2026-06-21
